ID;Nome da Empresa;Setor;Receita Anual;Nº de Funcionários;País;Data de Fundação;Ano de Fundação
6811519f5c826d6a17090e89;Jones Ltd;Tecnologia;R$ 700.646.708,91;128;Vietnam;2013-05-09;2013
6811519f5c826d6a17090e8a;Howell-Cuevas;Finanças;R$ 422.508.938,35;241;Lesotho;1976-12-12;1976
6811519f5c826d6a17090e8b;Glass, Miller and Avila;Tecnologia;R$ 303.990.384,42;403;Barbados;2010-04-24;2010
6811519f5c826d6a17090e8c;Stephens, Macdonald and Combs;Finanças;R$ 48.728.546,25;168;Reunion;1984-04-09;1984
6811519f5c826d6a17090e8d;Pruitt Inc;Finanças;R$ 466.961.758,86;263;Faroe Islands;1982-10-27;1982
6811519f5c826d6a17090e8e;Smith, Hess and Gomez;RH;R$ 159.517.802,30;10;Jersey;1976-04-19;1976
6811519f5c826d6a17090e8f;Schroeder-Cole;Finanças;R$ 566.976.931,78;177;South Georgia and the South Sandwich Islands;1994-03-28;1994
6811519f5c826d6a17090e90;Cooley-Turner;Saúde;R$ 401.152.044,11;206;Montenegro;1980-10-24;1980
6811519f5c826d6a17090e91;Cummings LLC;Tecnologia;R$ 816.504.345,46;270;Anguilla;1979-01-29;1979
6811519f5c826d6a17090e92;Daniel PLC;RH;R$ 622.161.192,30;337;Northern Mariana Islands;2014-05-08;2014
6811519f5c826d6a17090e93;Smith, Duncan and Davidson;Finanças;R$ 638.363.875,63;435;Albania;2010-03-12;2010
6811519f5c826d6a17090e94;Barker, Chan and Riley;Finanças;R$ 671.455.270,42;15;Tuvalu;2013-04-29;2013
6811519f5c826d6a17090e95;Huynh Group;Saúde;R$ 438.656.053,70;310;Northern Mariana Islands;2000-07-24;2000
6811519f5c826d6a17090e96;Ali PLC;Saúde;R$ 867.314.716,03;180;Peru;1989-03-31;1989
6811519f5c826d6a17090e97;Johnson and Sons;RH;R$ 310.174.580,33;262;Kenya;1982-07-28;1982
6811519f5c826d6a17090e98;Beard-Dixon;Tecnologia;R$ 7.475.700,40;367;Panama;1984-05-04;1984
6811519f5c826d6a17090e99;Robinson-Davis;Finanças;R$ 278.580.072,86;355;Monaco;1981-06-25;1981
6811519f5c826d6a17090e9a;Reese Inc;Educação;R$ 691.880.055,48;38;Argentina;2014-07-02;2014
6811519f5c826d6a17090e9b;Lopez, Williams and Thompson;Finanças;R$ 212.706.464,16;189;Cuba;1984-04-08;1984
6811519f5c826d6a17090e9c;Castillo Ltd;Educação;R$ 759.149.109,66;378;Barbados;2010-07-26;2010
6811519f5c826d6a17090e9d;Smith, Miller and Medina;Educação;R$ 380.296.274,01;208;Tokelau;1993-07-07;1993
6811519f5c826d6a17090e9e;Herrera, Anderson and Simmons;RH;R$ 476.246.493,03;245;Senegal;2015-08-27;2015
6811519f5c826d6a17090e9f;Ingram, Soto and Dillon;Saúde;R$ 580.988.570,94;278;Monaco;1975-06-11;1975
6811519f5c826d6a17090ea0;Howard, Sanchez and Bailey;Finanças;R$ 889.006.052,89;199;Turkmenistan;2007-05-29;2007
6811519f5c826d6a17090ea1;Dunn PLC;RH;R$ 433.980.700,79;477;Thailand;2015-07-12;2015
6811519f5c826d6a17090ea2;Chandler-Jackson;RH;R$ 376.176.172,25;130;Armenia;2019-05-31;2019
6811519f5c826d6a17090ea3;Brown, Nguyen and Aguilar;Educação;R$ 452.798.889,17;199;Colombia;1988-09-20;1988
6811519f5c826d6a17090ea4;Morris Inc;Educação;R$ 905.535.280,27;128;New Caledonia;2000-01-07;2000
6811519f5c826d6a17090ea5;Larson, Jensen and Weber;Tecnologia;R$ 802.359.986,77;165;Congo;1981-05-21;1981
6811519f5c826d6a17090ea6;Williams, Garcia and Wiley;RH;R$ 811.585.983,91;388;Falkland Islands (Malvinas);2005-03-15;2005
6811519f5c826d6a17090ea7;Shaw Group;Saúde;R$ 838.193.190,45;252;Mauritania;1999-02-14;1999
6811519f5c826d6a17090ea8;Jones-Mcdonald;Tecnologia;R$ 420.615.947,66;79;Russian Federation;2015-05-31;2015
6811519f5c826d6a17090ea9;Montoya-Spence;RH;R$ 497.083.901,96;43;Ukraine;1981-04-03;1981
6811519f5c826d6a17090eaa;Park PLC;Saúde;R$ 699.358.338,66;264;Finland;2016-10-30;2016
6811519f5c826d6a17090eab;Soto, Hardy and Oconnor;Finanças;R$ 663.825.355,19;161;Cayman Islands;2013-02-19;2013
6811519f5c826d6a17090eac;Torres-Gonzalez;Saúde;R$ 105.068.894,37;186;Turkey;2016-09-07;2016
6811519f5c826d6a17090ead;Parker, Gonzalez and Long;RH;R$ 884.323.353,80;227;Oman;2024-04-12;2024
6811519f5c826d6a17090eae;Hayes-Taylor;Educação;R$ 707.480.354,28;497;Swaziland;2016-03-27;2016
6811519f5c826d6a17090eaf;Ramirez Ltd;Tecnologia;R$ 788.088.136,26;407;Argentina;2014-04-28;2014
6811519f5c826d6a17090eb0;Woods-Smith;Saúde;R$ 505.146.624,55;265;Paraguay;2011-01-06;2011
6811519f5c826d6a17090eb1;Gonzalez, Pennington and Lucas;Tecnologia;R$ 354.403.850,13;76;French Polynesia;1976-12-13;1976
6811519f5c826d6a17090eb2;Scott-Hughes;RH;R$ 849.138.077,77;71;Monaco;1994-04-11;1994
6811519f5c826d6a17090eb3;Wilson, Hall and Kim;Saúde;R$ 10.790.340,56;166;Albania;2017-07-14;2017
6811519f5c826d6a17090eb4;Mitchell Inc;RH;R$ 767.436.784,86;222;Italy;2015-03-09;2015
6811519f5c826d6a17090eb5;Williams Group;Educação;R$ 808.369.710,84;82;Comoros;1977-09-27;1977
6811519f5c826d6a17090eb6;Brewer, Colon and Strickland;Educação;R$ 490.242.275,31;192;Liechtenstein;1980-06-12;1980
6811519f5c826d6a17090eb7;Simpson, Watts and Peck;Finanças;R$ 45.041.186,82;105;Mauritius;1976-09-11;1976
6811519f5c826d6a17090eb8;Adams and Sons;Educação;R$ 370.977.733,56;412;Namibia;1980-12-15;1980
6811519f5c826d6a17090eb9;Johnson-Duncan;Tecnologia;R$ 636.882.729,16;396;Saint Vincent and the Grenadines;2003-11-29;2003
6811519f5c826d6a17090eba;Diaz-Medina;Tecnologia;R$ 799.257.736,68;452;Northern Mariana Islands;2011-10-22;2011
6811519f5c826d6a17090ebb;Anderson-Murphy;Tecnologia;R$ 743.028.220,67;290;Uzbekistan;2006-01-13;2006
6811519f5c826d6a17090ebc;Hunter PLC;RH;R$ 719.331.788,82;187;Vanuatu;2022-04-15;2022
6811519f5c826d6a17090ebd;Hodge, Holland and Tran;RH;R$ 30.749.806,84;106;Palau;1983-03-31;1983
6811519f5c826d6a17090ebe;Fox-Jones;Tecnologia;R$ 744.122.976,85;161;Botswana;2022-02-17;2022
6811519f5c826d6a17090ebf;Salinas-Butler;Educação;R$ 138.391.977,10;237;Egypt;1980-08-24;1980
